nominal;data;curs;cdx
1;11.06.2013;17.0894;�������� ����
1;08.06.2013;17.0175;�������� ����
1;07.06.2013;17.0135;�������� ����
1;06.06.2013;17.0115;�������� ����
1;05.06.2013;16.9332;�������� ����
1;04.06.2013;16.9015;�������� ����
1;01.06.2013;16.8573;�������� ����
1;31.05.2013;16.9689;�������� ����
1;30.05.2013;16.9537;�������� ����
1;29.05.2013;16.9476;�������� ����
1;28.05.2013;16.9634;�������� ����
1;25.05.2013;16.9755;�������� ����
1;24.05.2013;16.9884;�������� ����
1;23.05.2013;16.9257;�������� ����
1;22.05.2013;16.9119;�������� ����
1;21.05.2013;17.0265;�������� ����
1;18.05.2013;17.1547;�������� ����
1;17.05.2013;17.2240;�������� ����
1;16.05.2013;17.2597;�������� ����
1;15.05.2013;17.2806;�������� ����
1;14.05.2013;17.3713;�������� ����
1;09.05.2013;17.2971;�������� ����
1;08.05.2013;17.2853;�������� ����
1;07.05.2013;17.3121;�������� ����
1;01.05.2013;17.2847;�������� ����
1;30.04.2013;17.3924;�������� ����
1;27.04.2013;17.3327;�������� ����
1;26.04.2013;17.3877;�������� ����
1;25.04.2013;17.5023;�������� ����
1;24.04.2013;17.5299;�������� ����
1;23.04.2013;17.5223;�������� ����
1;20.04.2013;17.5053;�������� ����
1;19.04.2013;17.6401;�������� ����
1;18.04.2013;17.4715;�������� ����
1;17.04.2013;17.5509;�������� ����
1;16.04.2013;17.4967;�������� ����
1;13.04.2013;17.2817;�������� ����
1;12.04.2013;17.2570;�������� ����
1;11.04.2013;17.3592;�������� ����
1;10.04.2013;17.4398;�������� ����
1;09.04.2013;17.6243;�������� ����
1;06.04.2013;17.5087;�������� ����
1;05.04.2013;17.5367;�������� ����
1;04.04.2013;17.4041;�������� ����
1;03.04.2013;17.2064;�������� ����
1;02.04.2013;17.1581;�������� ����
1;30.03.2013;17.1637;�������� ����
1;29.03.2013;17.0844;�������� ����
1;28.03.2013;17.0091;�������� ����
1;27.03.2013;16.9774;�������� ����
1;26.03.2013;16.9562;�������� ����
1;23.03.2013;17.0146;�������� ����
1;22.03.2013;16.9981;�������� ����
1;21.03.2013;16.9951;�������� ����
1;20.03.2013;16.9994;�������� ����
1;19.03.2013;17.0057;�������� ����
1;16.03.2013;16.9928;�������� ����
1;15.03.2013;16.9916;�������� ����
1;14.03.2013;17.0482;�������� ����
1;13.03.2013;17.0738;�������� ����
1;12.03.2013;17.0828;�������� ����
1;08.03.2013;17.0857;�������� ����
1;07.03.2013;17.0955;�������� ����
1;06.03.2013;17.0725;�������� ����
1;05.03.2013;17.0726;�������� ����
1;02.03.2013;17.0231;�������� ����
1;01.03.2013;16.9513;�������� ����
1;28.02.2013;16.9735;�������� ����
1;27.02.2013;16.8552;�������� ����
1;26.02.2013;16.8397;�������� ����
1;23.02.2013;16.9361;�������� ����
1;22.02.2013;16.9376;�������� ����
1;21.02.2013;16.9326;�������� ����
1;20.02.2013;17.0406;�������� ����
1;19.02.2013;17.0202;�������� ����
1;16.02.2013;17.0049;�������� ����
1;15.02.2013;17.0207;�������� ����
1;14.02.2013;16.9806;�������� ����
1;13.02.2013;16.9855;�������� ����
1;12.02.2013;17.0198;�������� ����
1;09.02.2013;17.0189;�������� ����
1;08.02.2013;16.9772;�������� ����
1;07.02.2013;16.9859;�������� ����
1;06.02.2013;17.0805;�������� ����
1;05.02.2013;17.0854;�������� ����
1;02.02.2013;17.0726;�������� ����
1;01.02.2013;16.9746;�������� ����
1;31.01.2013;16.9840;�������� ����
1;30.01.2013;17.0058;�������� ����
1;29.01.2013;16.9924;�������� ����
1;26.01.2013;16.9794;�������� ����
1;25.01.2013;17.0374;�������� ����
1;24.01.2013;17.0497;�������� ����
1;23.01.2013;17.1611;�������� ����
1;22.01.2013;17.2162;�������� ����
1;19.01.2013;17.2185;�������� ����
1;18.01.2013;17.1828;�������� ����
1;17.01.2013;17.1247;�������� ����
1;16.01.2013;17.0772;�������� ����
1;15.01.2013;17.1013;�������� ����
1;12.01.2013;17.0828;�������� ����
1;11.01.2013;17.0974;�������� ����
1;10.01.2013;17.1167;�������� ����
1;30.12.2012;16.9651;�������� ����
1;29.12.2012;16.9651;�������� ����
1;28.12.2012;16.9904;�������� ����
1;27.12.2012;17.0557;�������� ����
1;26.12.2012;17.0138;�������� ����
1;25.12.2012;17.1613;�������� ����
1;22.12.2012;17.1636;�������� ����
1;21.12.2012;17.2417;�������� ����
1;20.12.2012;17.2764;�������� ����
1;19.12.2012;17.3756;�������� ����
1;18.12.2012;17.2911;�������� ����
1;15.12.2012;17.2276;�������� ����
1;14.12.2012;17.2171;�������� ����
1;13.12.2012;17.2362;�������� ����
1;12.12.2012;17.1849;�������� ����
1;11.12.2012;17.2354;�������� ����
1;08.12.2012;17.2903;�������� ����
1;07.12.2012;17.2801;�������� ����
1;06.12.2012;17.2729;�������� ����
1;05.12.2012;17.3393;�������� ����
1;04.12.2012;17.2657;�������� ����
1;01.12.2012;17.2572;�������� ����
1;30.11.2012;17.3529;�������� ����
1;29.11.2012;17.3486;�������� ����
1;28.11.2012;17.2546;�������� ����
1;27.11.2012;17.2814;�������� ����
1;24.11.2012;17.3141;�������� ����
1;23.11.2012;17.2973;�������� ����
1;22.11.2012;17.4750;�������� ����
1;21.11.2012;17.4523;�������� ����
1;20.11.2012;17.5854;�������� ����
1;17.11.2012;17.6115;�������� ����
1;16.11.2012;17.5403;�������� ����
1;15.11.2012;17.5986;�������� ����
1;14.11.2012;17.5812;�������� ����
1;13.11.2012;17.6684;�������� ����
1;10.11.2012;17.6588;�������� ����
1;09.11.2012;17.6622;�������� ����
1;08.11.2012;17.6855;�������� ����
1;07.11.2012;17.7175;�������� ����
1;03.11.2012;17.5317;�������� ����
1;02.11.2012;17.4754;�������� ����
1;01.11.2012;17.4787;�������� ����
1;31.10.2012;17.4655;�������� ����
1;30.10.2012;17.4448;�������� ����
1;27.10.2012;17.4500;�������� ����
1;26.10.2012;17.3717;�������� ����
1;25.10.2012;17.3959;�������� ����
1;24.10.2012;17.3104;�������� ����
1;23.10.2012;17.2240;�������� ����
1;20.10.2012;17.1155;�������� ����
1;19.10.2012;17.0493;�������� ����
1;18.10.2012;17.0806;�������� ����
1;17.10.2012;17.1038;�������� ����
1;16.10.2012;17.1850;�������� ����
1;13.10.2012;17.1458;�������� ����
1;12.10.2012;17.1850;�������� ����
1;11.10.2012;17.1598;�������� ����
1;10.10.2012;17.1347;�������� ����
1;09.10.2012;17.2176;�������� ����
1;06.10.2012;17.2367;�������� ����
1;05.10.2012;17.2722;�������� ����
1;04.10.2012;17.3785;�������� ����
1;03.10.2012;17.3686;�������� ����
1;02.10.2012;17.3922;�������� ����
1;29.09.2012;17.2672;�������� ����
1;28.09.2012;17.4177;�������� ����
1;27.09.2012;17.4027;�������� ����
1;26.09.2012;17.3791;�������� ����
1;25.09.2012;17.3947;�������� ����
1;22.09.2012;17.3437;�������� ����
1;21.09.2012;17.5372;�������� ����
1;20.09.2012;17.2171;�������� ����
1;19.09.2012;17.1144;�������� ����
1;18.09.2012;17.0134;�������� ����
1;15.09.2012;17.1784;�������� ����
1;14.09.2012;17.3745;�������� ����
1;13.09.2012;17.4684;�������� ����
1;12.09.2012;17.6293;�������� ����
1;11.09.2012;17.6165;�������� ����
1;08.09.2012;17.7217;�������� ����
1;07.09.2012;17.7019;�������� ����
1;06.09.2012;17.7770;�������� ����
1;05.09.2012;17.7310;�������� ����
1;04.09.2012;17.7979;�������� ����
1;01.09.2012;17.8743;�������� ����
1;31.08.2012;17.6979;�������� ����
1;30.08.2012;17.6828;�������� ����
1;29.08.2012;17.7534;�������� ����
1;28.08.2012;17.7106;�������� ����
1;25.08.2012;17.6840;�������� ����
1;24.08.2012;17.6753;�������� ����
1;23.08.2012;17.7141;�������� ����
1;22.08.2012;17.7806;�������� ����
1;21.08.2012;17.7781;�������� ����
1;18.08.2012;17.7144;�������� ����
1;17.08.2012;17.7130;�������� ����
1;16.08.2012;17.6864;�������� ����
1;15.08.2012;17.7270;�������� ����
1;14.08.2012;17.8039;�������� ����
1;11.08.2012;17.8118;�������� ����
1;10.08.2012;17.6659;�������� ����
1;09.08.2012;17.7053;�������� ����
1;08.08.2012;17.8190;�������� ����
1;07.08.2012;17.9618;�������� ����
1;04.08.2012;18.1008;�������� ����
1;03.08.2012;18.0253;�������� ����
1;02.08.2012;18.0445;�������� ����
1;01.08.2012;17.8971;�������� ����
1;31.07.2012;17.7688;�������� ����
1;28.07.2012;17.7580;�������� ����
1;27.07.2012;17.9047;�������� ����
1;26.07.2012;18.0486;�������� ����
1;25.07.2012;17.9250;�������� ����
1;24.07.2012;17.7890;�������� ����
1;21.07.2012;17.7111;�������� ����
1;20.07.2012;17.8153;�������� ����
1;19.07.2012;17.9445;�������� ����
1;18.07.2012;17.9732;�������� ����
1;17.07.2012;18.0126;�������� ����
1;14.07.2012;17.9248;�������� ����
1;13.07.2012;18.0412;�������� ����
1;12.07.2012;18.1341;�������� ����
1;11.07.2012;18.0806;�������� ����
1;10.07.2012;18.1467;�������� ����
1;07.07.2012;17.9648;�������� ����
1;06.07.2012;17.9209;�������� ����
1;05.07.2012;17.8935;�������� ����
1;04.07.2012;18.0288;�������� ����
1;03.07.2012;17.9915;�������� ����
1;30.06.2012;18.0760;�������� ����
1;29.06.2012;18.1294;�������� ����
1;28.06.2012;18.1448;�������� ����
1;27.06.2012;18.2571;�������� ����
1;26.06.2012;18.1919;�������� ����
1;23.06.2012;18.5188;�������� ����
1;22.06.2012;18.2808;�������� ����
1;21.06.2012;18.1050;�������� ����
1;20.06.2012;17.9732;�������� ����
1;19.06.2012;17.7827;�������� ����
1;16.06.2012;17.8531;�������� ����
1;15.06.2012;17.8894;�������� ����
1;14.06.2012;17.9359;�������� ����
1;10.06.2012;17.8672;�������� ����
1;09.06.2012;17.8241;�������� ����
1;08.06.2012;17.6010;�������� ����
1;07.06.2012;17.8123;�������� ����
1;06.06.2012;17.9479;�������� ����
1;05.06.2012;18.3967;�������� ����
1;02.06.2012;18.1292;�������� ����
1;01.06.2012;17.8028;�������� ����
1;31.05.2012;17.6729;�������� ����
1;30.05.2012;17.4808;�������� ����
1;29.05.2012;17.3397;�������� ����
1;26.05.2012;17.2359;�������� ����
1;25.05.2012;17.0714;�������� ����
1;24.05.2012;17.0083;�������� ����
1;23.05.2012;17.0281;�������� ����
1;22.05.2012;17.0683;�������� ����
1;19.05.2012;17.1093;�������� ����
1;18.05.2012;17.0103;�������� ����
1;17.05.2012;16.9267;�������� ����
1;16.05.2012;16.8126;�������� ����
1;15.05.2012;16.7396;�������� ����
1;13.05.2012;16.9072;�������� ����
1;12.05.2012;16.8698;�������� ����
1;11.05.2012;16.9032;�������� ����
1;06.05.2012;16.9505;�������� ����
1;05.05.2012;16.8337;�������� ����
1;04.05.2012;16.7499;�������� ����
1;03.05.2012;16.7250;�������� ����
1;29.04.2012;16.6758;�������� ����
1;28.04.2012;16.6610;�������� ����
1;27.04.2012;16.6167;�������� ����
1;26.04.2012;16.4993;�������� ����
1;25.04.2012;16.4406;�������� ����
1;24.04.2012;16.4434;�������� ����
1;21.04.2012;16.4694;�������� ����
1;20.04.2012;16.5057;�������� ����
1;19.04.2012;16.4562;�������� ����
1;18.04.2012;16.5209;�������� ����
1;17.04.2012;16.5121;�������� ����
1;14.04.2012;16.4184;�������� ����
1;13.04.2012;16.4281;�������� ����
1;12.04.2012;16.4759;�������� ����
1;11.04.2012;16.4827;�������� ����
1;10.04.2012;16.4826;�������� ����
1;07.04.2012;16.4410;�������� ����
1;06.04.2012;16.4103;�������� ����
1;05.04.2012;16.4571;�������� ����
1;04.04.2012;16.4760;�������� ����
1;03.04.2012;16.4969;�������� ����
1;31.03.2012;16.4442;�������� ����
1;30.03.2012;16.4552;�������� ����
1;29.03.2012;16.3030;�������� ����
1;28.03.2012;16.1985;�������� ����
1;27.03.2012;16.2567;�������� ����
1;24.03.2012;16.2812;�������� ����
1;23.03.2012;16.1137;�������� ����
1;22.03.2012;16.0412;�������� ����
1;21.03.2012;16.1063;�������� ����
1;20.03.2012;16.2527;�������� ����
1;17.03.2012;16.3480;�������� ����
1;16.03.2012;16.4172;�������� ����
1;15.03.2012;16.4278;�������� ����
1;14.03.2012;16.4947;�������� ����
1;13.03.2012;16.5782;�������� ����
1;12.03.2012;16.5308;�������� ����
1;08.03.2012;16.5942;�������� ����
1;07.03.2012;16.5967;�������� ����
1;06.03.2012;16.5242;�������� ����
1;03.03.2012;16.6407;�������� ����
1;02.03.2012;16.7031;�������� ����
1;01.03.2012;16.5887;�������� ����
1;29.02.2012;16.4136;�������� ����
1;28.02.2012;16.4417;�������� ����
1;25.02.2012;16.7600;�������� ����
1;23.02.2012;16.9867;�������� ����
1;22.02.2012;17.1039;�������� ����
1;21.02.2012;17.0613;�������� ����
1;18.02.2012;17.0444;�������� ����
1;17.02.2012;17.0196;�������� ����
1;16.02.2012;16.9963;�������� ����
1;15.02.2012;16.9408;�������� ����
1;14.02.2012;17.0453;�������� ����
1;11.02.2012;16.9602;�������� ����
1;10.02.2012;17.0200;�������� ����
1;09.02.2012;17.0414;�������� ����
1;08.02.2012;17.1544;�������� ����
1;07.02.2012;17.1531;�������� ����
1;04.02.2012;17.1829;�������� ����
1;03.02.2012;17.2085;�������� ����
1;02.02.2012;17.0776;�������� ����
1;01.02.2012;17.0394;�������� ����
1;31.01.2012;17.0158;�������� ����
1;28.01.2012;16.9283;�������� ����
1;27.01.2012;16.8246;�������� ����
1;26.01.2012;16.8732;�������� ����
1;25.01.2012;16.9551;�������� ����
1;24.01.2012;17.0936;�������� ����
1;21.01.2012;17.1253;�������� ����
1;20.01.2012;17.1728;�������� ����
1;19.01.2012;17.1568;�������� ����
1;18.01.2012;17.1484;�������� ����
1;17.01.2012;17.1857;�������� ����
1;14.01.2012;17.1182;�������� ����
1;13.01.2012;17.0647;�������� ����
1;12.01.2012;16.9422;�������� ����
1;11.01.2012;17.0873;�������� ����
1;31.12.2011;16.8258;�������� ����
1;30.12.2011;16.7248;�������� ����
1;29.12.2011;16.6429;�������� ����
1;28.12.2011;16.4252;�������� ����
1;27.12.2011;16.4741;�������� ����
1;24.12.2011;16.5603;�������� ����
1;23.12.2011;16.7578;�������� ����
1;22.12.2011;16.9275;�������� ����
1;21.12.2011;16.8721;�������� ����
1;20.12.2011;16.9915;�������� ����
1;17.12.2011;16.9323;�������� ����
1;16.12.2011;16.9208;�������� ����
1;15.12.2011;16.8920;�������� ����
1;14.12.2011;16.9496;�������� ����
1;13.12.2011;17.0355;�������� ����
1;10.12.2011;17.0165;�������� ����
1;09.12.2011;17.0576;�������� ����
1;08.12.2011;17.0541;�������� ����
1;07.12.2011;16.8532;�������� ����
1;06.12.2011;16.9167;�������� ����
1;03.12.2011;16.8775;�������� ����
1;02.12.2011;16.8452;�������� ����
1;01.12.2011;16.8999;�������� ����
1;30.11.2011;16.8941;�������� ����
1;29.11.2011;16.7798;�������� ����
1;26.11.2011;16.8223;�������� ����
1;25.11.2011;16.8787;�������� ����
1;24.11.2011;16.8220;�������� ����
1;23.11.2011;16.7953;�������� ����
1;22.11.2011;16.9093;�������� ����
1;19.11.2011;17.0447;�������� ����
1;18.11.2011;17.0695;�������� ����
1;17.11.2011;17.0915;�������� ����
1;16.11.2011;17.1688;�������� ����
1;15.11.2011;17.1180;�������� ����
1;12.11.2011;17.0998;�������� ����
1;11.11.2011;17.1069;�������� ����
1;10.11.2011;16.9874;�������� ����
1;09.11.2011;17.1539;�������� ����
1;08.11.2011;17.2767;�������� ����
1;04.11.2011;17.1966;�������� ����
1;03.11.2011;17.1653;�������� ����
1;02.11.2011;17.1152;�������� ����
1;01.11.2011;17.1523;�������� ����
1;29.10.2011;17.0474;�������� ����
1;28.10.2011;17.3307;�������� ����
1;27.10.2011;17.2730;�������� ����
1;26.10.2011;16.9053;�������� ����
1;25.10.2011;16.8537;�������� ����
1;22.10.2011;16.9110;�������� ����
1;21.10.2011;16.7505;�������� ����
1;20.10.2011;16.6895;�������� ����
1;19.10.2011;16.5302;�������� ����
1;18.10.2011;16.7778;�������� ����
1;15.10.2011;16.9116;�������� ����
1;14.10.2011;17.1051;�������� ����
1;13.10.2011;17.1013;�������� ����
1;12.10.2011;17.1442;�������� ����
1;11.10.2011;17.3776;�������� ����
1;08.10.2011;17.4908;�������� ����
1;07.10.2011;17.4636;�������� ����
1;06.10.2011;17.2593;�������� ����
1;05.10.2011;17.2864;�������� ����
1;04.10.2011;17.4553;�������� ����
1;01.10.2011;17.2634;�������� ����
1;30.09.2011;17.1769;�������� ����
1;29.09.2011;17.2465;�������� ����
1;28.09.2011;17.4059;�������� ����
1;27.09.2011;17.5755;�������� ����
1;24.09.2011;17.4749;�������� ����
1;23.09.2011;17.5671;�������� ����
1;22.09.2011;17.5262;�������� ����
1;21.09.2011;17.4184;�������� ����
1;20.09.2011;17.2457;�������� ����
1;17.09.2011;17.0918;�������� ����
1;16.09.2011;17.1430;�������� ����
1;15.09.2011;17.1057;�������� ����
1;14.09.2011;16.9306;�������� ����
1;13.09.2011;16.8539;�������� ����
1;10.09.2011;16.7771;�������� ����
1;09.09.2011;16.6911;�������� ����
1;08.09.2011;16.8114;�������� ����
1;07.09.2011;16.6811;�������� ����
1;06.09.2011;16.6640;�������� ����
1;03.09.2011;16.6535;�������� ����
1;02.09.2011;16.8432;�������� ����
1;01.09.2011;16.7561;�������� ����
1;31.08.2011;16.6351;�������� ����
1;30.08.2011;16.4296;�������� ����
1;27.08.2011;16.4981;�������� ����
1;26.08.2011;16.2489;�������� ����
1;25.08.2011;16.2399;�������� ����
1;24.08.2011;16.2257;�������� ����
1;23.08.2011;16.3439;�������� ����
1;20.08.2011;16.3570;�������� ����
1;19.08.2011;16.2928;�������� ����
1;18.08.2011;16.1506;�������� ����
1;17.08.2011;16.1390;�������� ����
1;16.08.2011;16.2670;�������� ����
1;13.08.2011;16.4132;�������� ����
1;12.08.2011;16.6669;�������� ����
1;11.08.2011;16.8370;�������� ����
1;10.08.2011;16.6149;�������� ����
1;09.08.2011;16.4254;�������� ����
1;06.08.2011;16.3201;�������� ����
1;05.08.2011;16.4412;�������� ����
1;04.08.2011;16.2965;�������� ����
1;03.08.2011;16.3572;�������� ����
1;02.08.2011;16.4213;�������� ����
1;30.07.2011;16.4711;�������� ����
1;29.07.2011;16.3066;�������� ����
1;28.07.2011;16.1103;�������� ����
1;27.07.2011;16.0450;�������� ����
1;26.07.2011;16.0447;�������� ����
1;23.07.2011;16.5672;�������� ����
1;22.07.2011;16.7616;�������� ����
1;21.07.2011;16.9210;�������� ����
1;20.07.2011;16.9837;�������� ����
1;19.07.2011;16.9764;�������� ����
1;16.07.2011;17.0368;�������� ����
1;15.07.2011;17.0376;�������� ����
1;14.07.2011;17.1507;�������� ����
1;13.07.2011;17.1558;�������� ����
1;12.07.2011;17.1662;�������� ����
1;09.07.2011;17.2042;�������� ����
1;08.07.2011;17.1300;�������� ����
1;07.07.2011;17.1161;�������� ����
1;06.07.2011;17.1671;�������� ����
1;05.07.2011;17.2629;�������� ����
1;02.07.2011;17.2116;�������� ����
1;01.07.2011;17.2266;�������� ����
1;30.06.2011;17.1675;�������� ����
1;29.06.2011;17.2481;�������� ����
1;28.06.2011;17.2821;�������� ����
1;25.06.2011;17.2540;�������� ����
1;24.06.2011;17.2721;�������� ����
1;23.06.2011;17.3020;�������� ����
1;22.06.2011;17.5194;�������� ����
1;21.06.2011;17.4803;�������� ����
1;18.06.2011;17.4963;�������� ����
1;17.06.2011;17.4876;�������� ����
1;16.06.2011;17.4895;�������� ����
1;15.06.2011;17.7133;�������� ����
1;11.06.2011;17.6225;�������� ����
1;10.06.2011;17.5560;�������� ����
1;09.06.2011;17.4888;�������� ����
1;08.06.2011;17.5609;�������� ����
1;07.06.2011;17.6295;�������� ����
1;04.06.2011;17.5591;�������� ����
1;03.06.2011;17.5811;�������� ����
1;02.06.2011;17.5757;�������� ����
1;01.06.2011;17.5636;�������� ����
1;31.05.2011;17.5209;�������� ����
1;28.05.2011;17.5291;�������� ����
1;27.05.2011;17.6912;�������� ����
1;26.05.2011;17.7221;�������� ����
1;25.05.2011;17.7753;�������� ����
1;24.05.2011;17.6167;�������� ����
1;21.05.2011;17.7033;�������� ����
1;20.05.2011;17.7540;�������� ����
1;19.05.2011;17.7510;�������� ����
1;18.05.2011;17.7175;�������� ����
1;17.05.2011;17.7124;�������� ����
1;14.05.2011;17.6264;�������� ����
1;13.05.2011;17.6323;�������� ����
1;12.05.2011;17.5700;�������� ����
1;11.05.2011;17.9135;�������� ����
1;07.05.2011;17.9052;�������� ����
1;06.05.2011;17.7156;�������� ����
1;05.05.2011;17.8058;�������� ����
1;04.05.2011;17.9186;�������� ����
1;30.04.2011;18.0401;�������� ����
1;29.04.2011;18.1827;�������� ����
1;28.04.2011;18.2008;�������� ����
1;27.04.2011;18.2628;�������� ����
1;26.04.2011;18.4646;�������� ����
1;23.04.2011;18.3934;�������� ����
1;22.04.2011;18.4433;�������� ����
1;21.04.2011;18.4586;�������� ����
1;20.04.2011;18.5035;�������� ����
1;19.04.2011;18.4740;�������� ����
1;16.04.2011;18.5507;�������� ����
1;15.04.2011;18.5757;�������� ����
1;14.04.2011;18.5452;�������� ����
1;13.04.2011;18.5132;�������� ����
1;12.04.2011;18.4537;�������� ����
1;09.04.2011;18.7137;�������� ����
1;08.04.2011;18.6327;�������� ����
1;07.04.2011;18.5013;�������� ����
1;06.04.2011;18.4679;�������� ����
1;05.04.2011;18.4290;�������� ����
1;02.04.2011;18.2963;�������� ����
1;01.04.2011;18.4332;�������� ����
1;31.03.2011;18.2706;�������� ����
1;30.03.2011;18.1830;�������� ����
1;29.03.2011;18.2825;�������� ����
1;26.03.2011;18.2147;�������� ����
1;25.03.2011;18.2423;�������� ����
1;24.03.2011;18.0743;�������� ����
1;23.03.2011;17.9453;�������� ����
1;22.03.2011;17.9974;�������� ����
1;19.03.2011;17.9809;�������� ����
1;18.03.2011;18.0939;�������� ����
1;17.03.2011;18.1152;�������� ����
1;16.03.2011;18.2389;�������� ����
1;15.03.2011;18.0788;�������� ����
1;12.03.2011;18.0870;�������� ����
1;11.03.2011;17.9212;�������� ����
1;10.03.2011;17.8065;�������� ����
1;06.03.2011;17.6128;�������� ����
1;05.03.2011;17.5648;�������� ����
1;04.03.2011;17.5048;�������� ����
1;03.03.2011;17.7305;�������� ����
1;02.03.2011;17.9439;�������� ����
1;01.03.2011;18.0080;�������� ����
1;26.02.2011;18.0427;�������� ����
1;25.02.2011;18.0956;�������� ����
1;23.02.2011;18.2580;�������� ����
1;22.02.2011;18.4513;�������� ����
1;19.02.2011;18.5239;�������� ����
1;18.02.2011;18.5210;�������� ����
1;17.02.2011;18.4110;�������� ����
1;16.02.2011;18.3260;�������� ����
1;15.02.2011;18.4479;�������� ����
1;12.02.2011;18.3709;�������� ����
1;11.02.2011;18.3689;�������� ����
1;10.02.2011;18.5215;�������� ����
1;09.02.2011;18.6290;�������� ����
1;08.02.2011;18.6375;�������� ����
1;05.02.2011;18.3377;�������� ����
1;04.02.2011;18.5870;�������� ����
1;03.02.2011;18.6498;�������� ����
1;02.02.2011;18.6262;�������� ����
1;01.02.2011;18.4566;�������� ����
1;29.01.2011;18.6594;�������� ����
1;28.01.2011;18.8274;�������� ����
1;27.01.2011;18.9939;�������� ����
1;26.01.2011;19.1103;�������� ����
1;25.01.2011;18.9594;�������� ����
1;22.01.2011;18.9786;�������� ����
1;21.01.2011;19.2229;�������� ����
1;20.01.2011;19.3998;�������� ����
1;19.01.2011;19.4800;�������� ����
1;18.01.2011;19.3108;�������� ����
1;15.01.2011;19.3890;�������� ����
1;14.01.2011;19.2199;�������� ����
1;13.01.2011;19.3870;�������� ����
1;12.01.2011;19.4730;�������� ����
1;01.01.2011;19.6126;�������� ����
1;31.12.2010;19.5980;�������� ����
1;30.12.2010;19.3125;�������� ����
1;29.12.2010;19.5948;�������� ����
1;28.12.2010;19.6893;�������� ����
1;25.12.2010;19.7633;�������� ����
1;24.12.2010;19.7178;�������� ����
1;23.12.2010;19.7739;�������� ����
1;22.12.2010;19.6890;�������� ����
1;21.12.2010;19.8687;�������� ����
1;18.12.2010;20.1658;�������� ����
1;17.12.2010;20.1949;�������� ����
1;16.12.2010;20.2464;�������� ����
1;15.12.2010;20.4610;�������� ����
1;14.12.2010;20.4775;�������� ����
1;11.12.2010;20.5162;�������� ����
1;10.12.2010;20.7689;�������� ����
1;09.12.2010;21.0023;�������� ����
1;08.12.2010;21.1400;�������� ����
1;07.12.2010;21.1582;�������� ����
1;04.12.2010;21.0547;�������� ����
1;03.12.2010;21.0584;�������� ����
1;02.12.2010;21.0334;�������� ����
1;01.12.2010;20.8960;�������� ����
1;30.11.2010;21.0617;�������� ����
1;27.11.2010;21.1280;�������� ����
1;26.11.2010;21.1981;�������� ����
1;25.11.2010;21.1153;�������� ����
1;24.11.2010;21.4006;�������� ����
1;23.11.2010;21.5363;�������� ����
1;20.11.2010;21.4939;�������� ����
1;19.11.2010;21.5023;�������� ����
1;18.11.2010;21.4057;�������� ����
1;17.11.2010;21.4327;�������� ����
1;16.11.2010;21.3099;�������� ����
1;14.11.2010;21.3954;�������� ����
1;13.11.2010;21.3178;�������� ����
1;12.11.2010;21.5456;�������� ����
1;11.11.2010;21.7215;�������� ����
1;10.11.2010;21.8162;�������� ����
1;09.11.2010;21.8771;�������� ����
1;04.11.2010;21.8543;�������� ����
1;03.11.2010;21.6860;�������� ����
1;02.11.2010;21.5684;�������� ����
1;30.10.2010;21.4719;�������� ����
1;29.10.2010;21.2972;�������� ����
1;28.10.2010;21.2412;�������� ����
1;27.10.2010;21.4432;�������� ����
1;26.10.2010;21.3504;�������� ����
1;23.10.2010;21.3330;�������� ����
1;22.10.2010;21.6290;�������� ����
1;21.10.2010;21.5362;�������� ����
1;20.10.2010;21.3860;�������� ����
1;19.10.2010;21.4201;�������� ����
1;16.10.2010;21.3738;�������� ����
1;15.10.2010;21.5102;�������� ����
1;14.10.2010;21.2236;�������� ����
1;13.10.2010;21.1344;�������� ����
1;12.10.2010;21.1828;�������� ����
1;09.10.2010;20.9327;�������� ����
1;08.10.2010;20.9364;�������� ����
1;07.10.2010;21.0410;�������� ����
1;06.10.2010;20.9398;�������� ����
1;05.10.2010;21.1206;�������� ����
1;02.10.2010;21.0963;�������� ����
1;01.10.2010;21.0026;�������� ����
1;30.09.2010;20.8111;�������� ����
1;29.09.2010;20.7186;�������� ����
1;28.09.2010;20.7412;�������� ����
1;25.09.2010;20.8054;�������� ����
1;24.09.2010;20.8396;�������� ����
1;23.09.2010;20.8595;�������� ����
1;22.09.2010;20.8153;�������� ����
1;21.09.2010;20.7092;�������� ����
1;18.09.2010;20.7702;�������� ����
1;17.09.2010;20.8078;�������� ����
1;16.09.2010;20.6106;�������� ����
1;15.09.2010;20.5315;�������� ����
1;14.09.2010;20.5348;�������� ����
1;11.09.2010;20.4621;�������� ����
1;10.09.2010;20.3426;�������� ����
1;09.09.2010;20.4241;�������� ����
1;08.09.2010;20.3684;�������� ����
1;07.09.2010;20.4106;�������� ����
1;04.09.2010;20.3058;�������� ����
1;03.09.2010;20.2279;�������� ����
1;02.09.2010;20.2246;�������� ����
1;01.09.2010;20.1995;�������� ����
1;31.08.2010;20.2202;�������� ����
1;28.08.2010;20.1661;�������� ����
1;27.08.2010;20.2315;�������� ����
1;26.08.2010;20.2171;�������� ����
1;25.08.2010;20.0521;�������� ����
1;24.08.2010;20.1834;�������� ����
1;21.08.2010;20.2159;�������� ����
1;20.08.2010;20.2834;�������� ����
1;19.08.2010;20.2784;�������� ����
1;18.08.2010;20.2969;�������� ����
1;17.08.2010;20.1958;�������� ����
