nominal;data;curs;cdx
1;14.05.2013;31.3777;������ ���
1;09.05.2013;31.0829;������ ���
1;08.05.2013;31.0789;������ ���
1;07.05.2013;31.0839;������ ���
1;01.05.2013;31.0433;������ ���
1;30.04.2013;31.2559;������ ���
1;27.04.2013;31.2196;������ ���
1;26.04.2013;31.3169;������ ���
1;25.04.2013;31.5917;������ ���
1;24.04.2013;31.6414;������ ���
1;23.04.2013;31.5664;������ ���
1;20.04.2013;31.4605;������ ���
1;19.04.2013;31.7151;������ ���
1;18.04.2013;31.2320;������ ���
1;17.04.2013;31.4512;������ ���
1;16.04.2013;31.3051;������ ���
1;13.04.2013;30.9308;������ ���
1;12.04.2013;30.8814;������ ���
1;11.04.2013;31.0036;������ ���
1;10.04.2013;31.2086;������ ���
1;09.04.2013;31.6144;������ ���
1;06.04.2013;31.6207;������ ���
1;05.04.2013;31.7203;������ ���
1;04.04.2013;31.3918;������ ���
1;03.04.2013;31.1178;������ ���
1;02.04.2013;31.1093;������ ���
1;30.03.2013;31.0834;������ ���
1;29.03.2013;30.9962;������ ���
1;28.03.2013;30.8630;������ ���
1;27.03.2013;30.8734;������ ���
1;26.03.2013;30.7585;������ ���
1;23.03.2013;30.9325;������ ���
1;22.03.2013;30.8923;������ ���
1;21.03.2013;30.9446;������ ���
1;20.03.2013;30.8285;������ ���
1;19.03.2013;30.8908;������ ���
1;16.03.2013;30.7196;������ ���
1;15.03.2013;30.7769;������ ���
1;14.03.2013;30.7209;������ ���
1;13.03.2013;30.7499;������ ���
1;12.03.2013;30.7576;������ ���
1;08.03.2013;30.7628;������ ���
1;07.03.2013;30.6214;������ ���
1;06.03.2013;30.6963;������ ���
1;05.03.2013;30.7870;������ ���
1;02.03.2013;30.6381;������ ���
1;01.03.2013;30.5124;������ ���
1;28.02.2013;30.6202;������ ���
1;27.02.2013;30.5889;������ ���
1;26.02.2013;30.3368;������ ���
1;23.02.2013;30.3596;������ ���
1;22.02.2013;30.2337;������ ���
1;21.02.2013;30.0502;������ ���
1;20.02.2013;30.1277;������ ���
1;19.02.2013;30.1258;������ ���
1;16.02.2013;30.1139;������ ���
1;15.02.2013;30.0773;������ ���
1;14.02.2013;30.0692;������ ���
1;13.02.2013;30.1713;������ ���
1;12.02.2013;30.1590;������ ���
1;09.02.2013;30.1575;������ ���
1;08.02.2013;30.0496;������ ���
1;07.02.2013;29.9598;������ ���
1;06.02.2013;30.1231;������ ���
1;05.02.2013;29.9251;������ ���
1;02.02.2013;29.9966;������ ���
1;01.02.2013;30.0161;������ ���
1;31.01.2013;30.0277;������ ���
1;30.01.2013;30.1513;������ ���
1;29.01.2013;30.0782;������ ���
1;26.01.2013;30.0451;������ ���
1;25.01.2013;30.1648;������ ���
1;24.01.2013;30.2292;������ ���
1;23.01.2013;30.1950;������ ���
1;22.01.2013;30.2970;������ ���
1;19.01.2013;30.2065;������ ���
1;18.01.2013;30.3431;������ ���
1;17.01.2013;30.3399;������ ���
1;16.01.2013;30.2556;������ ���
1;15.01.2013;30.2607;������ ���
1;12.01.2013;30.2537;������ ���
1;11.01.2013;30.3650;������ ���
1;10.01.2013;30.4215;������ ���
1;30.12.2012;30.3727;������ ���
1;29.12.2012;30.3727;������ ���
1;28.12.2012;30.4808;������ ���
1;27.12.2012;30.6150;������ ���
1;26.12.2012;30.5926;������ ���
1;25.12.2012;30.8046;������ ���
1;22.12.2012;30.7194;������ ���
1;21.12.2012;30.7592;������ ���
1;20.12.2012;30.7606;������ ���
1;19.12.2012;30.9859;������ ���
1;18.12.2012;30.7696;������ ���
1;15.12.2012;30.6892;������ ���
1;14.12.2012;30.6034;������ ���
1;13.12.2012;30.7321;������ ���
1;12.12.2012;30.7506;������ ���
1;11.12.2012;30.8686;������ ���
1;08.12.2012;30.9670;������ ���
1;07.12.2012;30.9107;������ ���
1;06.12.2012;30.8235;������ ���
1;05.12.2012;30.9940;������ ���
1;04.12.2012;30.8365;������ ���
1;01.12.2012;30.8110;������ ���
1;30.11.2012;31.0565;������ ���
1;29.11.2012;31.1408;������ ���
1;28.11.2012;30.9410;������ ���
1;27.11.2012;31.0201;������ ���
1;24.11.2012;31.1325;������ ���
1;23.11.2012;31.1525;������ ���
1;22.11.2012;31.4218;������ ���
1;21.11.2012;31.4263;������ ���
1;20.11.2012;31.6677;������ ���
1;17.11.2012;31.7184;������ ���
1;16.11.2012;31.6919;������ ���
1;15.11.2012;31.7267;������ ���
1;14.11.2012;31.7164;������ ���
1;13.11.2012;31.6053;������ ���
1;10.11.2012;31.4962;������ ���
1;09.11.2012;31.5146;������ ���
1;08.11.2012;31.3033;������ ���
1;07.11.2012;31.5195;������ ���
1;03.11.2012;31.3817;������ ���
1;02.11.2012;31.3666;������ ���
1;01.11.2012;31.3743;������ ���
1;31.10.2012;31.5252;������ ���
1;30.10.2012;31.4373;������ ���
1;27.10.2012;31.4780;������ ���
1;26.10.2012;31.2499;������ ���
1;25.10.2012;31.3039;������ ���
1;24.10.2012;31.1171;������ ���
1;23.10.2012;30.9084;������ ���
1;20.10.2012;30.7823;������ ���
1;19.10.2012;30.7195;������ ���
1;18.10.2012;30.7964;������ ���
1;17.10.2012;30.9493;������ ���
1;16.10.2012;31.0791;������ ���
1;13.10.2012;30.9738;������ ���
1;12.10.2012;31.1667;������ ���
1;11.10.2012;31.2017;������ ���
1;10.10.2012;31.0994;������ ���
1;09.10.2012;31.0777;������ ���
1;06.10.2012;30.9744;������ ���
1;05.10.2012;31.1210;������ ���
1;04.10.2012;31.1944;������ ���
1;03.10.2012;31.1350;������ ���
1;02.10.2012;31.2538;������ ���
1;29.09.2012;30.9169;������ ���
1;28.09.2012;31.1951;������ ���
1;27.09.2012;31.2221;������ ���
1;26.09.2012;31.1608;������ ���
1;25.09.2012;31.2513;������ ���
1;22.09.2012;31.1667;������ ���
1;21.09.2012;31.5758;������ ���
1;20.09.2012;30.8634;������ ���
1;19.09.2012;30.8795;������ ���
1;18.09.2012;30.5867;������ ���
1;15.09.2012;30.8181;������ ���
1;14.09.2012;31.3992;������ ���
1;13.09.2012;31.4780;������ ���
1;12.09.2012;31.7768;������ ���
1;11.09.2012;31.7221;������ ���
1;08.09.2012;32.0142;������ ���
1;07.09.2012;32.1998;������ ���
1;06.09.2012;32.4608;������ ���
1;05.09.2012;32.1995;������ ���
1;04.09.2012;32.4171;������ ���
1;01.09.2012;32.5669;������ ���
1;31.08.2012;32.2934;������ ���
1;30.08.2012;32.0942;������ ���
1;29.08.2012;32.0183;������ ���
1;28.08.2012;31.8703;������ ���
1;25.08.2012;31.8099;������ ���
1;24.08.2012;31.6830;������ ���
1;23.08.2012;31.8056;������ ���
1;22.08.2012;31.9606;������ ���
1;21.08.2012;32.0165;������ ���
1;18.08.2012;31.8469;������ ���
1;17.08.2012;31.9011;������ ���
1;16.08.2012;31.8532;������ ���
1;15.08.2012;31.7739;������ ���
1;14.08.2012;31.8707;������ ���
1;11.08.2012;31.8974;������ ���
1;10.08.2012;31.4807;������ ���
1;09.08.2012;31.6907;������ ���
1;08.08.2012;31.6644;������ ���
1;07.08.2012;31.9451;������ ���
1;04.08.2012;32.5361;������ ���
1;03.08.2012;32.4563;������ ���
1;02.08.2012;32.3322;������ ���
1;01.08.2012;32.2058;������ ���
1;31.07.2012;32.1881;������ ���
1;28.07.2012;32.2131;������ ���
1;27.07.2012;32.6224;������ ���
1;26.07.2012;32.9657;������ ���
1;25.07.2012;32.6324;������ ���
1;24.07.2012;32.3760;������ ���
1;21.07.2012;31.9509;������ ���
1;20.07.2012;32.0764;������ ���
1;19.07.2012;32.4041;������ ���
1;18.07.2012;32.4955;������ ���
1;17.07.2012;32.6208;������ ���
1;14.07.2012;32.6590;������ ���
1;13.07.2012;32.7177;������ ���
1;12.07.2012;32.8282;������ ���
1;11.07.2012;32.9754;������ ���
1;10.07.2012;32.9907;������ ���
1;07.07.2012;32.6240;������ ���
1;06.07.2012;32.4727;������ ���
1;05.07.2012;32.2065;������ ���
1;04.07.2012;32.4789;������ ���
1;03.07.2012;32.5287;������ ���
1;30.06.2012;32.8169;������ ���
1;29.06.2012;32.9412;������ ���
1;28.06.2012;32.8384;������ ���
1;27.06.2012;33.1732;������ ���
1;26.06.2012;33.1693;������ ���
1;23.06.2012;33.5191;������ ���
1;22.06.2012;32.9054;������ ���
1;21.06.2012;32.5166;������ ���
1;20.06.2012;32.5315;������ ���
1;19.06.2012;32.1315;������ ���
1;16.06.2012;32.3945;������ ���
1;15.06.2012;32.5766;������ ���
1;14.06.2012;32.7331;������ ���
1;10.06.2012;32.5862;������ ���
1;09.06.2012;32.7358;������ ���
1;08.06.2012;32.1922;������ ���
1;07.06.2012;32.7889;������ ���
1;06.06.2012;33.2001;������ ���
1;05.06.2012;34.0395;������ ���
1;02.06.2012;33.7384;������ ���
1;01.06.2012;32.9173;������ ���
1;31.05.2012;32.4509;������ ���
1;30.05.2012;32.0860;������ ���
1;29.05.2012;31.8270;������ ���
1;26.05.2012;31.7572;������ ���
1;25.05.2012;31.6247;������ ���
1;24.05.2012;31.3803;������ ���
1;23.05.2012;31.0644;������ ���
1;22.05.2012;31.1582;������ ���
1;19.05.2012;31.3921;������ ���
1;18.05.2012;30.9417;������ ���
1;17.05.2012;30.9758;������ ���
1;16.05.2012;30.3299;������ ���
1;15.05.2012;30.2652;������ ���
1;13.05.2012;30.1793;������ ���
1;12.05.2012;30.2306;������ ���
1;11.05.2012;30.1891;������ ���
1;06.05.2012;29.8075;������ ���
1;05.05.2012;29.5937;������ ���
1;04.05.2012;29.4630;������ ���
1;03.05.2012;29.3708;������ ���
1;29.04.2012;29.3627;������ ���
1;28.04.2012;29.4234;������ ���
1;27.04.2012;29.2770;������ ���
1;26.04.2012;29.2962;������ ���
1;25.04.2012;29.4549;������ ���
1;24.04.2012;29.4880;������ ���
1;21.04.2012;29.5214;������ ���
1;20.04.2012;29.5122;������ ���
1;19.04.2012;29.4978;������ ���
1;18.04.2012;29.6368;������ ���
1;17.04.2012;29.7614;������ ���
1;14.04.2012;29.4711;������ ���
1;13.04.2012;29.5690;������ ���
1;12.04.2012;29.8033;������ ���
1;11.04.2012;29.6359;������ ���
1;10.04.2012;29.6358;������ ���
1;07.04.2012;29.4606;������ ���
1;06.04.2012;29.4303;������ ���
1;05.04.2012;29.4285;������ ���
1;04.04.2012;29.2944;������ ���
1;03.04.2012;29.3479;������ ���
1;31.03.2012;29.3282;������ ���
1;30.03.2012;29.2853;������ ���
1;29.03.2012;29.0845;������ ���
1;28.03.2012;28.9468;������ ���
1;27.03.2012;29.2311;������ ���
1;24.03.2012;29.4038;������ ���
1;23.03.2012;29.2447;������ ���
1;22.03.2012;29.2079;������ ���
1;21.03.2012;29.1652;������ ���
1;20.03.2012;29.2224;������ ���
1;17.03.2012;29.3578;������ ���
1;16.03.2012;29.5822;������ ���
1;15.03.2012;29.5125;������ ���
1;14.03.2012;29.5091;������ ���
1;13.03.2012;29.6666;������ ���
1;12.03.2012;29.5406;������ ���
1;08.03.2012;29.6621;������ ���
1;07.03.2012;29.4508;������ ���
1;06.03.2012;29.2892;������ ���
1;03.03.2012;29.2960;������ ���
1;02.03.2012;29.2889;������ ���
1;01.03.2012;29.0253;������ ���
1;29.02.2012;28.9503;������ ���
1;28.02.2012;29.1264;������ ���
1;25.02.2012;29.4490;������ ���
1;23.02.2012;29.7692;������ ���
1;22.02.2012;29.7796;������ ���
1;21.02.2012;29.7805;������ ���
1;18.02.2012;29.9982;������ ���
1;17.02.2012;30.2098;������ ���
1;16.02.2012;29.9440;������ ���
1;15.02.2012;30.0868;������ ���
1;14.02.2012;29.8873;������ ���
1;11.02.2012;29.8923;������ ���
1;10.02.2012;29.6795;������ ���
1;09.02.2012;29.6930;������ ���
1;08.02.2012;30.0871;������ ���
1;07.02.2012;30.2324;������ ���
1;04.02.2012;30.2385;������ ���
1;03.02.2012;30.1855;������ ���
1;02.02.2012;30.4067;������ ���
1;01.02.2012;30.3131;������ ���
1;31.01.2012;30.3647;������ ���
1;28.01.2012;30.3626;������ ���
1;27.01.2012;30.3600;������ ���
1;26.01.2012;30.6670;������ ���
1;25.01.2012;30.8752;������ ���
1;24.01.2012;31.3325;������ ���
1;21.01.2012;31.2879;������ ���
1;20.01.2012;31.4777;������ ���
1;19.01.2012;31.5428;������ ���
1;18.01.2012;31.5445;������ ���
1;17.01.2012;31.9344;������ ���
1;14.01.2012;31.5830;������ ���
1;13.01.2012;31.6807;������ ���
1;12.01.2012;31.6886;������ ���
1;11.01.2012;31.8729;������ ���
1;31.12.2011;32.1961;������ ���
1;30.12.2011;32.0197;������ ���
1;29.12.2011;31.5633;������ ���
1;28.12.2011;31.0847;������ ���
1;27.12.2011;31.2266;������ ���
1;24.12.2011;31.2575;������ ���
1;23.12.2011;31.5634;������ ���
1;22.12.2011;31.7645;������ ���
1;21.12.2011;32.0519;������ ���
1;20.12.2011;32.0323;������ ���
1;17.12.2011;31.7701;������ ���
1;16.12.2011;31.8957;������ ���
1;15.12.2011;31.7655;������ ���
1;14.12.2011;31.6704;������ ���
1;13.12.2011;31.4134;������ ���
1;10.12.2011;31.5691;������ ���
1;09.12.2011;31.2308;������ ���
1;08.12.2011;31.1527;������ ���
1;07.12.2011;31.1026;������ ���
1;06.12.2011;30.9068;������ ���
1;03.12.2011;30.8099;������ ���
1;02.12.2011;30.8486;������ ���
1;01.12.2011;31.4001;������ ���
1;30.11.2011;31.3216;������ ���
1;29.11.2011;31.4117;������ ���
1;26.11.2011;31.5788;������ ���
1;25.11.2011;31.4365;������ ���
1;24.11.2011;31.2133;������ ���
1;23.11.2011;31.0612;������ ���
1;22.11.2011;30.9693;������ ���
1;19.11.2011;30.9190;������ ���
1;18.11.2011;30.7337;������ ���
1;17.11.2011;30.8417;������ ���
1;16.11.2011;30.6600;������ ���
1;15.11.2011;30.2921;������ ���
1;12.11.2011;30.5282;������ ���
1;11.11.2011;30.8454;������ ���
1;10.11.2011;30.1033;������ ���
1;09.11.2011;30.5014;������ ���
1;08.11.2011;30.5694;������ ���
1;04.11.2011;30.8438;������ ���
1;03.11.2011;30.6830;������ ���
1;02.11.2011;30.6448;������ ���
1;01.11.2011;30.1245;������ ���
1;29.10.2011;29.8977;������ ���
1;28.10.2011;30.2421;������ ���
1;27.10.2011;30.5732;������ ���
1;26.10.2011;30.4971;������ ���
1;25.10.2011;30.8255;������ ���
1;22.10.2011;31.3361;������ ���
1;21.10.2011;31.3788;������ ���
1;20.10.2011;30.9257;������ ���
1;19.10.2011;30.9694;������ ���
1;18.10.2011;30.7370;������ ���
1;15.10.2011;30.9905;������ ���
1;14.10.2011;31.2014;������ ���
1;13.10.2011;31.4151;������ ���
1;12.10.2011;31.4270;������ ���
1;11.10.2011;32.0096;������ ���
1;08.10.2011;32.2005;������ ���
1;07.10.2011;32.5085;������ ���
1;06.10.2011;32.6374;������ ���
1;05.10.2011;32.6799;������ ���
1;04.10.2011;32.5890;������ ���
1;01.10.2011;32.1100;������ ���
1;30.09.2011;31.8751;������ ���
1;29.09.2011;31.8180;������ ���
1;28.09.2011;32.2201;������ ���
1;27.09.2011;32.4619;������ ���
1;24.09.2011;32.1083;������ ���
1;23.09.2011;31.9106;������ ���
1;22.09.2011;31.4122;������ ���
1;21.09.2011;31.4960;������ ���
1;20.09.2011;30.8680;������ ���
1;17.09.2011;30.5328;������ ���
1;16.09.2011;30.5042;������ ���
1;15.09.2011;30.3643;������ ���
1;14.09.2011;30.1872;������ ���
1;13.09.2011;30.3034;������ ���
1;10.09.2011;29.6904;������ ���
1;09.09.2011;29.5015;������ ���
1;08.09.2011;29.4905;������ ���
1;07.09.2011;29.6107;������ ���
1;06.09.2011;29.3436;������ ���
1;03.09.2011;29.0604;������ ���
1;02.09.2011;28.8911;������ ���
1;01.09.2011;28.9278;������ ���
1;31.08.2011;28.8569;������ ���
1;30.08.2011;28.7108;������ ���
1;27.08.2011;28.8717;������ ���
1;26.08.2011;28.8825;������ ���
1;25.08.2011;28.9037;������ ���
1;24.08.2011;28.9547;������ ���
1;23.08.2011;29.2555;������ ���
1;20.08.2011;29.2709;������ ���
1;19.08.2011;28.9115;������ ���
1;18.08.2011;28.7207;������ ���
1;17.08.2011;28.7032;������ ���
1;16.08.2011;28.8576;������ ���
1;13.08.2011;29.4452;������ ���
1;12.08.2011;29.4170;������ ���
1;11.08.2011;29.3065;������ ���
1;10.08.2011;29.4166;������ ���
1;09.08.2011;28.5210;������ ���
1;06.08.2011;28.3382;������ ���
1;05.08.2011;27.8432;������ ���
1;04.08.2011;27.8996;������ ���
1;03.08.2011;27.8154;������ ���
1;02.08.2011;27.5204;������ ���
1;30.07.2011;27.6796;������ ���
1;29.07.2011;27.5907;������ ���
1;28.07.2011;27.4439;������ ���
1;27.07.2011;27.5460;������ ���
1;26.07.2011;27.7413;������ ���
1;23.07.2011;27.7169;������ ���
1;22.07.2011;27.9080;������ ���
1;21.07.2011;28.0466;������ ���
1;20.07.2011;28.1505;������ ���
1;19.07.2011;28.1775;������ ���
1;16.07.2011;28.1277;������ ���
1;15.07.2011;28.0610;������ ���
1;14.07.2011;28.2557;������ ���
1;13.07.2011;28.3842;������ ���
1;12.07.2011;28.0839;������ ���
1;09.07.2011;27.8880;������ ���
1;08.07.2011;27.9853;������ ���
1;07.07.2011;27.8907;������ ���
1;06.07.2011;27.8622;������ ���
1;05.07.2011;27.8037;������ ���
1;02.07.2011;27.8536;������ ���
1;01.07.2011;27.8726;������ ���
1;30.06.2011;28.0758;������ ���
1;29.06.2011;28.2352;������ ���
1;28.06.2011;28.3478;������ ���
1;25.06.2011;28.1655;������ ���
1;24.06.2011;28.0568;������ ���
1;23.06.2011;27.8960;������ ���
1;22.06.2011;28.0118;������ ���
1;21.06.2011;28.1783;������ ���
1;18.06.2011;28.1778;������ ���
1;17.06.2011;28.1900;������ ���
1;16.06.2011;27.8957;������ ���
1;15.06.2011;27.8984;������ ���
1;11.06.2011;27.7907;������ ���
1;10.06.2011;27.7033;������ ���
1;09.06.2011;27.6847;������ ���
1;08.06.2011;27.7814;������ ���
1;07.06.2011;27.7752;������ ���
1;04.06.2011;27.8751;������ ���
1;03.06.2011;28.0419;������ ���
1;02.06.2011;27.9682;������ ���
1;01.06.2011;27.9805;������ ���
1;31.05.2011;28.0685;������ ���
1;28.05.2011;28.1166;������ ���
1;27.05.2011;28.2280;������ ���
1;26.05.2011;28.4794;������ ���
1;25.05.2011;28.4370;������ ���
1;24.05.2011;28.3418;������ ���
1;21.05.2011;27.9145;������ ���
1;20.05.2011;27.9608;������ ���
1;19.05.2011;28.0466;������ ���
1;18.05.2011;28.1177;������ ���
1;17.05.2011;28.1220;������ ���
1;14.05.2011;27.8497;������ ���
1;13.05.2011;27.9472;������ ���
1;12.05.2011;27.6288;������ ���
1;11.05.2011;27.8645;������ ���
1;07.05.2011;27.6635;������ ���
1;06.05.2011;27.2625;������ ���
1;05.05.2011;27.3675;������ ���
1;04.05.2011;27.3348;������ ���
1;30.04.2011;27.5022;������ ���
1;29.04.2011;27.4977;������ ���
1;28.04.2011;27.7144;������ ���
1;27.04.2011;27.8964;������ ���
1;26.04.2011;27.9924;������ ���
1;23.04.2011;27.9396;������ ���
1;22.04.2011;27.9398;������ ���
1;21.04.2011;28.1457;������ ���
1;20.04.2011;28.4213;������ ���
1;19.04.2011;28.1636;������ ���
1;16.04.2011;28.2212;������ ���
1;15.04.2011;28.1886;������ ���
1;14.04.2011;28.1145;������ ���
1;13.04.2011;28.1456;������ ���
1;12.04.2011;27.9758;������ ���
1;09.04.2011;28.1211;������ ���
1;08.04.2011;28.2286;������ ���
1;07.04.2011;28.2164;������ ���
1;06.04.2011;28.3113;������ ���
1;05.04.2011;28.2277;������ ���
1;02.04.2011;28.3684;������ ���
1;01.04.2011;28.5162;������ ���
1;31.03.2011;28.4290;������ ���
1;30.03.2011;28.3436;������ ���
1;29.03.2011;28.4110;������ ���
1;26.03.2011;28.2237;������ ���
1;25.03.2011;28.4015;������ ���
1;24.03.2011;28.2700;������ ���
1;23.03.2011;28.1561;������ ���
1;22.03.2011;28.3675;������ ���
1;19.03.2011;28.4763;������ ���
1;18.03.2011;28.7422;������ ���
1;17.03.2011;28.6582;������ ���
1;16.03.2011;28.7263;������ ���
1;15.03.2011;28.6640;������ ���
1;12.03.2011;28.6317;������ ���
1;11.03.2011;28.4356;������ ���
1;10.03.2011;28.2945;������ ���
1;06.03.2011;28.1717;������ ���
1;05.03.2011;28.1880;������ ���
1;04.03.2011;28.3228;������ ���
1;03.03.2011;28.6277;������ ���
1;02.03.2011;28.7569;������ ���
1;01.03.2011;28.9028;������ ���
1;26.02.2011;28.9405;������ ���
1;25.02.2011;29.1611;������ ���
1;23.02.2011;29.2859;������ ���
1;22.02.2011;29.1549;������ ���
1;19.02.2011;29.2585;������ ���
1;18.02.2011;29.2447;������ ���
1;17.02.2011;29.2735;������ ���
1;16.02.2011;29.2850;������ ���
1;15.02.2011;29.2583;������ ���
1;12.02.2011;29.3200;������ ���
1;11.02.2011;29.3535;������ ���
1;10.02.2011;29.3010;������ ���
1;09.02.2011;29.2550;������ ���
1;08.02.2011;29.3689;������ ���
1;05.02.2011;29.4136;������ ���
1;04.02.2011;29.3489;������ ���
1;03.02.2011;29.4219;������ ���
1;02.02.2011;29.6548;������ ���
1;01.02.2011;29.8018;������ ���
1;29.01.2011;29.6684;������ ���
1;28.01.2011;29.6738;������ ���
1;27.01.2011;29.7768;������ ���
1;26.01.2011;29.7948;������ ���
1;25.01.2011;29.8516;������ ���
1;22.01.2011;30.0109;������ ���
1;21.01.2011;29.9147;������ ���
1;20.01.2011;29.8252;������ ���
1;19.01.2011;29.8881;������ ���
1;18.01.2011;30.0534;������ ���
1;15.01.2011;29.9540;������ ���
1;14.01.2011;30.0926;������ ���
1;13.01.2011;30.3988;������ ���
1;12.01.2011;30.6252;������ ���
1;01.01.2011;30.3505;������ ���
1;31.12.2010;30.4769;������ ���
1;30.12.2010;30.3592;������ ���
1;29.12.2010;30.2720;������ ���
1;28.12.2010;30.4495;������ ���
1;25.12.2010;30.5778;������ ���
1;24.12.2010;30.5922;������ ���
1;23.12.2010;30.7187;������ ���
1;22.12.2010;30.7188;������ ���
1;21.12.2010;30.7746;������ ���
1;18.12.2010;30.6682;������ ���
1;17.12.2010;30.7528;������ ���
1;16.12.2010;30.7199;������ ���
1;15.12.2010;30.7447;������ ���
1;14.12.2010;30.9006;������ ���
1;11.12.2010;30.8604;������ ���
1;10.12.2010;30.9831;������ ���
1;09.12.2010;31.2430;������ ���
1;08.12.2010;31.2238;������ ���
1;07.12.2010;31.2867;������ ���
1;04.12.2010;31.2641;������ ���
1;03.12.2010;31.3518;������ ���
1;02.12.2010;31.4555;������ ���
1;01.12.2010;31.3335;������ ���
1;30.11.2010;31.3061;������ ���
1;27.11.2010;31.3539;������ ���
1;26.11.2010;31.2842;������ ���
1;25.11.2010;31.2929;������ ���
1;24.11.2010;31.2642;������ ���
1;23.11.2010;30.9950;������ ���
1;20.11.2010;30.9490;������ ���
1;19.11.2010;31.1999;������ ���
1;18.11.2010;31.3487;������ ���
1;17.11.2010;31.0560;������ ���
1;16.11.2010;30.8632;������ ���
1;14.11.2010;30.8414;������ ���
1;13.11.2010;30.7722;������ ���
1;12.11.2010;30.5107;������ ���
1;11.11.2010;30.6925;������ ���
1;10.11.2010;30.8612;������ ���
1;09.11.2010;30.8029;������ ���
1;04.11.2010;30.7709;������ ���
1;03.11.2010;30.7941;������ ���
1;02.11.2010;30.7738;������ ���
1;30.10.2010;30.7821;������ ���
1;29.10.2010;30.6786;������ ���
1;28.10.2010;30.5682;������ ���
1;27.10.2010;30.4000;������ ���
1;26.10.2010;30.2258;������ ���
1;23.10.2010;30.4977;������ ���
1;22.10.2010;30.7348;������ ���
1;21.10.2010;30.7968;������ ���
1;20.10.2010;30.4151;������ ���
1;19.10.2010;30.5237;������ ���
1;16.10.2010;30.1243;������ ���
1;15.10.2010;29.9315;������ ���
1;14.10.2010;30.1269;������ ���
1;13.10.2010;30.0763;������ ���
1;12.10.2010;29.8317;������ ���
1;09.10.2010;29.9086;������ ���
1;08.10.2010;29.6334;������ ���
1;07.10.2010;29.8929;������ ���
1;06.10.2010;30.4360;������ ���
1;05.10.2010;30.4960;������ ���
1;02.10.2010;30.5094;������ ���
1;01.10.2010;30.5126;������ ���
1;30.09.2010;30.4030;������ ���
1;29.09.2010;30.6013;������ ���
1;28.09.2010;30.6119;������ ���
1;25.09.2010;30.9480;������ ���
1;24.09.2010;31.0031;������ ���
1;23.09.2010;30.9826;������ ���
1;22.09.2010;31.0814;������ ���
1;21.09.2010;30.9809;������ ���
1;18.09.2010;31.0826;������ ���
1;17.09.2010;31.0223;������ ���
1;16.09.2010;30.7407;������ ���
1;15.09.2010;30.7049;������ ���
1;14.09.2010;30.6831;������ ���
1;11.09.2010;30.8937;������ ���
1;10.09.2010;30.8801;������ ���
1;09.09.2010;30.8873;������ ���
1;08.09.2010;30.7319;������ ���
1;07.09.2010;30.5771;������ ���
1;04.09.2010;30.6922;������ ���
1;03.09.2010;30.6858;������ ���
1;02.09.2010;30.8001;������ ���
1;01.09.2010;30.8669;������ ���
1;31.08.2010;30.6640;������ ���
1;28.08.2010;30.6969;������ ���
1;27.08.2010;30.8227;������ ���
1;26.08.2010;30.8958;������ ���
1;25.08.2010;30.7559;������ ���
1;24.08.2010;30.6041;������ ���
1;21.08.2010;30.5099;������ ���
1;20.08.2010;30.4636;������ ���
1;19.08.2010;30.4257;������ ���
1;18.08.2010;30.4514;������ ���
1;17.08.2010;30.5199;������ ���
1;14.08.2010;30.4199;������ ���
1;13.08.2010;30.4493;������ ���
1;12.08.2010;30.2050;������ ���
1;11.08.2010;30.0239;������ ���
1;10.08.2010;29.8186;������ ���
1;07.08.2010;29.8312;������ ���
1;06.08.2010;29.8633;������ ���
1;05.08.2010;29.7958;������ ���
1;04.08.2010;29.9681;������ ���
1;03.08.2010;30.1861;������ ���
1;31.07.2010;30.1869;������ ���
1;30.07.2010;30.2173;������ ���
1;29.07.2010;30.2066;������ ���
1;28.07.2010;30.2391;������ ���
1;27.07.2010;30.3006;������ ���
1;24.07.2010;30.3839;������ ���
1;23.07.2010;30.5205;������ ���
1;22.07.2010;30.4059;������ ���
1;21.07.2010;30.4058;������ ���
1;20.07.2010;30.5739;������ ���
1;17.07.2010;30.4615;������ ���
1;16.07.2010;30.5619;������ ���
1;15.07.2010;30.5390;������ ���
1;14.07.2010;30.8543;������ ���
1;13.07.2010;30.8823;������ ���
1;10.07.2010;30.7953;������ ���
1;09.07.2010;30.9479;������ ���
1;08.07.2010;31.0922;������ ���
1;07.07.2010;31.1124;������ ���
1;06.07.2010;31.1124;������ ���
1;03.07.2010;31.1942;������ ���
1;02.07.2010;31.3703;������ ���
1;01.07.2010;31.2554;������ ���
1;30.06.2010;31.1954;������ ���
1;29.06.2010;30.9833;������ ���
1;26.06.2010;31.0761;������ ���
1;25.06.2010;31.0149;������ ���
1;24.06.2010;30.9694;������ ���
1;23.06.2010;30.8960;������ ���
1;22.06.2010;30.7267;������ ���
1;19.06.2010;30.8840;������ ���
1;18.06.2010;31.1854;������ ���
1;17.06.2010;31.1566;������ ���
1;16.06.2010;31.4595;������ ���
1;12.06.2010;31.4471;������ ���
1;11.06.2010;31.5742;������ ���
1;10.06.2010;31.7302;������ ���
1;09.06.2010;31.6200;������ ���
1;08.06.2010;31.7798;������ ���
1;05.06.2010;31.0685;������ ���
1;04.06.2010;30.8938;������ ���
1;03.06.2010;31.1900;������ ���
1;02.06.2010;31.0702;������ ���
1;01.06.2010;30.7400;������ ���
1;29.05.2010;30.4956;������ ���
1;28.05.2010;30.8786;������ ���
1;27.05.2010;31.3538;������ ���
